------8021,67784292(98)
\NAD83(HARN)\Wisconsin Transverse Mercator.prj,1131351,665
\Xian 1980.prj,162103,273
\Egypt 1907.prj,24844,277
\S-JTSK (Ferro)\Krovak.prj,588850,688
\Pulkovo 1995\3-degree Gauss-Kruger CM 81E.prj,639377,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 84E.prj,640005,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 87E.prj,640633,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 81E.prj,779407,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 87E.prj,780663,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 84E.prj,780035,628
\Beijing 1954\3-degree Gauss-Kruger CM 84E.prj,1808453,628
\Beijing 1954\3-degree Gauss-Kruger CM 87E.prj,1809081,628
\Beijing 1954\3-degree Gauss-Kruger CM 81E.prj,1807825,628
\Unknown datum based upon the Krassowsky 1940 ellipsoid.prj,153004,406
\Egypt 1907\Extended Purple Belt.prj,1722301,609
\Jamaica 1875.prj,48019,294
\Bermuda 1957.prj,11200,325
\Madeira 1936.prj,63215,286
\Grenada 1953.prj,34465,323
\Katanga 1955.prj,51870,296
\Antigua 1943.prj,3995,294
\Liberia 1964.prj,57990,321
\Perroud 1950.prj,84735,332
\Beijing 1954.prj,9680,286
\Combani 1950.prj,18038,318
\Abidjan 1987.prj,2,329
\Nahrwan 1967.prj,75963,294
\Nahrwan 1934.prj,75669,294
\Tristan 1968.prj,140376,318
\Reunion 1947.prj,94011,287
\Solomon 1968.prj,111789,287
\Locodjo 1965.prj,61393,323
\Pulkovo 1942.prj,91005,286
\Malongo 1987.prj,65440,287
\Pulkovo 1995.prj,91291,286
\Petrels 1972.prj,85067,316
\Conakry 1905.prj,18356,330
\Hjorsey 1955.prj,37882,315
\Nord Sahara 1959 (Paris).prj,78739,331
\JGD2000\Japan Plane Rectangular CS V.prj,1583276,669
\JGD2000\Japan Plane Rectangular CS X.prj,1585938,669
\JGD2000\Japan Plane Rectangular CS I.prj,1579959,657
\Mahe 1971.prj,64447,315
\Luzon 1911.prj,62629,290
\RGNC 1991.prj,95254,333
\RRAF 1991.prj,96546,338
\Pulkovo 1995\3-degree Gauss-Kruger CM 90E.prj,641261,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 93E.prj,641889,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 99E.prj,783175,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 96E.prj,642517,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 93E.prj,781919,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 99E.prj,643145,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 90E.prj,781291,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 96E.prj,782547,628
\Beijing 1954\3-degree Gauss-Kruger CM 99E.prj,1811593,628
\Beijing 1954\3-degree Gauss-Kruger CM 96E.prj,1810965,628
\Beijing 1954\3-degree Gauss-Kruger CM 90E.prj,1809709,628
\Beijing 1954\3-degree Gauss-Kruger CM 93E.prj,1810337,628
\NAD83\Colorado Central (ftUS).prj,1193634,722
\GDA94\MGA zone 49.prj,1664979,633
\GDA94\MGA zone 48.prj,1664346,633
\GDA94\MGA zone 58.prj,1670676,633
\GDA94\MGA zone 55.prj,1668777,633
\GDA94\MGA zone 54.prj,1668144,633
\GDA94\MGA zone 57.prj,1670043,633
\GDA94\MGA zone 56.prj,1669410,633
\GDA94\MGA zone 51.prj,1666245,633
\GDA94\MGA zone 50.prj,1665612,633
\GDA94\MGA zone 53.prj,1667511,633
\GDA94\MGA zone 52.prj,1666878,633
\Xian 1980\3-degree Gauss-Kruger CM 108E.prj,169195,615
\Xian 1980\3-degree Gauss-Kruger CM 129E.prj,173500,615
\Xian 1980\3-degree Gauss-Kruger CM 120E.prj,171655,615
\Xian 1980\3-degree Gauss-Kruger CM 111E.prj,169810,615
\Xian 1980\3-degree Gauss-Kruger CM 132E.prj,174115,615
\Xian 1980\3-degree Gauss-Kruger CM 102E.prj,167965,615
\Xian 1980\3-degree Gauss-Kruger CM 123E.prj,172270,615
\Xian 1980\3-degree Gauss-Kruger CM 114E.prj,170425,615
\Xian 1980\3-degree Gauss-Kruger CM 135E.prj,174730,615
\Xian 1980\3-degree Gauss-Kruger CM 105E.prj,168580,615
\Xian 1980\3-degree Gauss-Kruger CM 126E.prj,172885,615
\Xian 1980\3-degree Gauss-Kruger CM 117E.prj,171040,615
\NSWC 9Z-2.prj,79713,269
\ED50\TM42.prj,1736012,564
\Tahiti 52.prj,136792,307
\OSNI 1952.prj,82773,335
\Gulshan 303.prj,35402,305
\NAD83(HARN)\Montana.prj,1067758,668
\ED50\TM33.prj,1734320,564
\Guam 1963.prj,35084,318
\RGNC91-93.prj,95587,337
\Egypt 1930.prj,25121,281
\Pulkovo 1942\Caspian Sea Mercator.prj,821773,600
\NZGD2000\Mount Nicholas Circuit 2000.prj,954049,694
\NAD83(HARN)\Georgia East.prj,1023993,640
\NAD83(HARN)\Georgia West.prj,1025318,640
\NAD83(HARN)\Arizona West.prj,999525,634
\NAD83(HARN)\Arizona East.prj,998237,640
\NAD83(HARN)\Indiana East.prj,1035994,652
\NAD83(HARN)\Indiana West.prj,1038069,652
\NAD83(HARN)\Montana (ft).prj,1067071,687
\NAD83(HARN)\Alabama East.prj,995002,643
\NAD83(HARN)\Alabama West.prj,995645,632
\NTF (Paris)\Lambert zone III.prj,974730,701
\NAD83(HARN)\Florida East.prj,1019216,645
\NAD83(HARN)\Florida West.prj,1022664,645
\NZGD49\Marlborough Circuit.prj,929258,702
\JGD2000\Japan Plane Rectangular CS XV.prj,1589911,659
\JGD2000\Japan Plane Rectangular CS IV.prj,1581946,659
\JGD2000\Japan Plane Rectangular CS IX.prj,1582605,671
\JGD2000\Japan Plane Rectangular CS VI.prj,1583945,657
\JGD2000\Japan Plane Rectangular CS XI.prj,1586607,660
\JGD2000\Japan Plane Rectangular CS II.prj,1580616,657
\Hjorsey 1955\UTM zone 27N.prj,1632950,631
\Hjorsey 1955\UTM zone 26N.prj,1632319,631
\Conakry 1905\UTM zone 28N.prj,1771945,647
\Conakry 1905\UTM zone 29N.prj,1772592,646
\Hjorsey 1955\UTM zone 28N.prj,1633581,631
\Combani 1950\UTM zone 38S.prj,1773238,640
\Nahrwan 1967\UTM zone 39N.prj,993155,610
\Abidjan 1987\UTM zone 30N.prj,1896574,644
\Nahrwan 1967\UTM zone 38N.prj,992545,610
\Nahrwan 1967\UTM zone 40N.prj,993765,610
\Nahrwan 1967\UTM zone 37N.prj,991935,610
\Abidjan 1987\UTM zone 29N.prj,1895930,644
\Malongo 1987\UTM zone 32S.prj,1514479,609
\Locodjo 1965\UTM zone 30N.prj,1528048,638
\Locodjo 1965\UTM zone 29N.prj,1527410,638
\GDM2000\Pinang Grid.prj,1660572,604
\POSGAR 94.prj,87620,306
\Qatar 1948.prj,91886,277
\Israel\Israeli TM Grid.prj,1596958,657
\NZGD49\New Zealand Map Grid.prj,933473,650
\Carthage\Sud Tunisie.prj,1777173,622
\ED50\TM 5 NE.prj,1732617,575
\KUDAMS\KTM (deprecated).prj,1546635,595
\Unknown datum based upon the GRS 1980 ellipsoid.prj,151378,386
\Unknown datum based upon the GRS 1967 ellipsoid.prj,150992,386
\ED50\TM45.prj,1736576,564
\IGCB 1955.prj,42198,352
\Belge 1950.prj,10300,297
\Helle 1954.prj,36923,348
\Mhast 1951.prj,69866,320
\Kasai 1953.prj,51582,288
\NAD83(HARN)\Wyoming East.prj,1132682,645
\NAD83(HARN)\Wyoming West.prj,1133977,650
\Kalianpur 1975\India zone IV.prj,1565421,689
\Kalianpur 1880\India zone IV.prj,1578637,677
\NAD83\Washington South (ftUS).prj,1329654,744
\NAD83\Washington North (ftUS).prj,1328242,728
\OSGB 1936.prj,82214,281
\ED50\TM36.prj,1734884,564
\Fiji 1956.prj,29637,320
\Fiji 1986.prj,29957,284
\Santo 1965.prj,107719,308
\Jouik 1961.prj,48970,326
\WGS 84\PDC Mercator.prj,211467,586
\NAD83\Mississippi East.prj,1244807,623
\NAD27\Mississippi East.prj,1407890,671
\Voirol 1879\Sud Algerie (ancienne).prj,498231,656
\Voirol 1875\Sud Algerie (ancienne).prj,499573,686
\Lisbon (Lisbon)\Portuguese National Grid.prj,1531180,669
\NAD83(CSRS)\BC Albers.prj,1148953,672
\ED50\TM27.prj,1733192,564
\ED50(ED77).prj,23685,295
\Moorea 87.prj,71977,342
\Belge 1972.prj,10597,297
\Hanoi 1972.prj,36005,319
\Qatar 1974.prj,92163,281
\Karbala 1979 (Polservice)\UTM zone 38N.prj,1561271,694
\Karbala 1979 (Polservice)\UTM zone 39N.prj,1561965,694
\Karbala 1979 (Polservice)\UTM zone 37N.prj,1560577,694
\AGD84\AMG zone 51.prj,1878050,619
\AGD66\AMG zone 51.prj,1884859,619
\AGD84\AMG zone 50.prj,1877431,619
\AGD66\AMG zone 50.prj,1884240,619
\AGD84\AMG zone 53.prj,1879288,619
\AGD66\AMG zone 53.prj,1886097,619
\AGD84\AMG zone 52.prj,1878669,619
\AGD66\AMG zone 52.prj,1885478,619
\AGD84\AMG zone 55.prj,1880526,619
\AGD66\AMG zone 55.prj,1887335,619
\AGD84\AMG zone 54.prj,1879907,619
\AGD66\AMG zone 54.prj,1886716,619
\AGD84\AMG zone 57.prj,1881764,619
------929265176,961164320(45)
\AGD66\AMG zone 57.prj,1888573,619
\AGD84\AMG zone 56.prj,1881145,619
\AGD66\AMG zone 56.prj,1887954,619
\AGD84\AMG zone 49.prj,1876812,619
\AGD66\AMG zone 49.prj,1883621,619
\AGD84\AMG zone 48.prj,1876193,619
\AGD84\AMG zone 58.prj,1882383,619
\AGD66\AMG zone 48.prj,1883002,619
\AGD66\AMG zone 58.prj,1889192,619
\NAD83(HARN)\Utah Central.prj,1114056,714
\NAD83(CSRS)\Statistics Canada Lambert.prj,1157309,730
\NAD83\New Mexico East (ftUS).prj,1265001,664
\Merchich\Sahara Sud.prj,1506811,649
\Maupiti 83.prj,67643,320
\Lisbon 1890.prj,59617,289
\Voirol 1875.prj,159942,329
\Voirol 1879.prj,160595,299
\Bern 1938.prj,11835,283
\POSGAR 98.prj,87926,306
\St. Lucia 1955\British West Indies Grid.prj,534143,671
\Padang (Jakarta).prj,83108,321
\Segara (Jakarta).prj,108996,323
\NAD83\Delaware (ftUS).prj,1199367,649
\GDM2000\Kelantan Grid.prj,1658038,612
\Trinidad 1903\Trinidad Grid.prj,502743,647
\Korean 1995.prj,54652,311
\Korean 1985.prj,54357,295
\Douala 1948.prj,22747,321
\Bogota 1975.prj,12739,314
\Midway 1961.prj,70490,284
\Indian 1954.prj,45576,334
\Manoca 1962.prj,65727,335
\Qornoq 1927.prj,92798,284
\Indian 1975.prj,46215,305
\Dabola 1981.prj,19631,327
\Indian 1960.prj,45910,305
\Kusaie 1951.prj,55522,316
\Kertau 1968.prj,52465,323
\NAD83(HARN)\Nebraska.prj,1068426,680
\ED50\TM39.prj,1735448,564
\Tahiti 79.prj,137099,278
\Pulkovo 1995\3-degree Gauss-Kruger CM 129E.prj,612303,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 123E.prj,751071,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 138E.prj,614196,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 132E.prj,752964,631
------961164321,1011496051(194)
\Pulkovo 1942\3-degree Gauss-Kruger CM 111E.prj,748547,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 177E.prj,764325,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 144E.prj,755488,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 165E.prj,759905,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 174E.prj,763062,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 147E.prj,756119,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 156E.prj,758012,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 120E.prj,750440,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 108E.prj,607886,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 102E.prj,746654,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 180E.prj,625558,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 105E.prj,747285,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 114E.prj,749178,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 141E.prj,754857,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 150E.prj,756750,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 126E.prj,751702,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 168E.prj,620506,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 162E.prj,759274,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 135E.prj,753595,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 117E.prj,749809,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 171E.prj,761799,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 159E.prj,618613,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 153E.prj,757381,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 165E.prj,619875,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 174E.prj,623032,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 147E.prj,616089,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 156E.prj,617982,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 120E.prj,610410,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 102E.prj,606624,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 108E.prj,747916,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 180E.prj,765588,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 123E.prj,611041,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 129E.prj,752333,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 132E.prj,612934,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 138E.prj,754226,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 111E.prj,608517,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 177E.prj,624295,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 144E.prj,615458,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 135E.prj,613565,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 117E.prj,609779,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 171E.prj,621769,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 153E.prj,617351,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 159E.prj,758643,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 105E.prj,607255,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 114E.prj,609148,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 141E.prj,614827,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 150E.prj,616720,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 126E.prj,611672,631
\Pulkovo 1995\3-degree Gauss-Kruger CM 162E.prj,619244,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 168E.prj,760536,631
\Pulkovo 1942\3-degree Gauss-Kruger CM 174W.prj,763693,632
\Pulkovo 1942\3-degree Gauss-Kruger CM 177W.prj,764956,632
\Pulkovo 1942\3-degree Gauss-Kruger CM 171W.prj,762430,632
\Pulkovo 1995\3-degree Gauss-Kruger CM 168W.prj,621137,632
\Pulkovo 1995\3-degree Gauss-Kruger CM 177W.prj,624926,632
\Pulkovo 1995\3-degree Gauss-Kruger CM 174W.prj,623663,632
\Pulkovo 1942\3-degree Gauss-Kruger CM 168W.prj,761167,632
\Pulkovo 1995\3-degree Gauss-Kruger CM 171W.prj,622400,632
\Pulkovo 1942\3-degree Gauss-Kruger CM 18E.prj,766219,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 18E.prj,626189,628
\Beijing 1954\3-degree Gauss-Kruger CM 135E.prj,1805938,631
\Beijing 1954\3-degree Gauss-Kruger CM 117E.prj,1802152,631
\Beijing 1954\3-degree Gauss-Kruger CM 126E.prj,1804045,631
\Beijing 1954\3-degree Gauss-Kruger CM 105E.prj,1799628,631
\Beijing 1954\3-degree Gauss-Kruger CM 114E.prj,1801521,631
\Beijing 1954\3-degree Gauss-Kruger CM 120E.prj,1802783,631
\Beijing 1954\3-degree Gauss-Kruger CM 102E.prj,1798997,631
\Beijing 1954\3-degree Gauss-Kruger CM 111E.prj,1800890,631
\Beijing 1954\3-degree Gauss-Kruger CM 123E.prj,1803414,631
\Beijing 1954\3-degree Gauss-Kruger CM 132E.prj,1805307,631
\Beijing 1954\3-degree Gauss-Kruger CM 129E.prj,1804676,631
\Beijing 1954\3-degree Gauss-Kruger CM 108E.prj,1800259,631
\Bogota 1975\Colombia East.prj,1792162,665
\Helle 1954\Jan Mayen Grid.prj,1635455,668
\NZGD2000\Mount Pleasant Circuit 2000.prj,954743,694
\Pulkovo 1995\3-degree Gauss-Kruger CM 21E.prj,626817,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 24E.prj,627445,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 27E.prj,628073,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 21E.prj,766847,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 27E.prj,768103,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 24E.prj,767475,628
\Tokyo\Japan Plane Rectangular CS II.prj,504001,611
\Tokyo\Japan Plane Rectangular CS XV.prj,512652,613
\Tokyo\Japan Plane Rectangular CS XI.prj,509578,614
\Tokyo\Japan Plane Rectangular CS IX.prj,505852,625
\Tokyo\Japan Plane Rectangular CS VI.prj,507100,611
\Tokyo\Japan Plane Rectangular CS IV.prj,505239,613
\NZGD2000\Bay of Plenty Circuit 2000.prj,945191,692
\NAD83(HARN)\Pennsylvania South (ftUS).prj,1097116,773
\NAD83(HARN)\Pennsylvania North (ftUS).prj,1095635,761
\NAD83\Maine CS2000 Central.prj,1229803,617
\Jamaica 1875\Jamaica (Old Grid).prj,1595688,651
\Pulkovo 1995\3-degree Gauss-Kruger CM 30E.prj,628701,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 33E.prj,629329,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 39E.prj,770615,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 36E.prj,629957,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 33E.prj,769359,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 39E.prj,630585,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 30E.prj,768731,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 36E.prj,769987,628
\Belge 1950 (Brussels)\Belge Lambert 50.prj,1798247,750
\Unknown datum based upon the Average Terrestrial System 1977 ellipsoid.prj,142305,472
\NZGD49\Lindis Peak Circuit.prj,928556,702
\NZGD49\Bay of Plenty Circuit.prj,921617,701
\NAD83(HARN)\New Mexico Central (ftUS).prj,1072340,686
\NAD83\New Mexico West (ftUS).prj,1266288,667
\Pulkovo 1942\Gauss-Kruger CM 165E.prj,854882,613
\Pulkovo 1942\Gauss-Kruger CM 147E.prj,852433,613
\Pulkovo 1942\Gauss-Kruger CM 177E.prj,856722,613
\Pulkovo 1942\Gauss-Kruger CM 111E.prj,848755,613
\Pulkovo 1942\Gauss-Kruger CM 123E.prj,849981,613
\Pulkovo 1995\Gauss-Kruger CM 129E.prj,702499,613
\Pulkovo 1942\Gauss-Kruger CM 171E.prj,855495,613
\Pulkovo 1942\Gauss-Kruger CM 153E.prj,853046,613
\Pulkovo 1942\Gauss-Kruger CM 135E.prj,851207,613
\Pulkovo 1942\Gauss-Kruger CM 117E.prj,849368,613
\Pulkovo 1995\Gauss-Kruger CM 159E.prj,705564,613
\Pulkovo 1942\Gauss-Kruger CM 141E.prj,851820,613
\Pulkovo 1942\Gauss-Kruger CM 105E.prj,848142,613
\Pulkovo 1995\Gauss-Kruger CM 111E.prj,700660,613
\Pulkovo 1995\Gauss-Kruger CM 177E.prj,708017,613
\Pulkovo 1942\Gauss-Kruger CM 129E.prj,850594,613
\Pulkovo 1995\Gauss-Kruger CM 123E.prj,701886,613
\Pulkovo 1995\Gauss-Kruger CM 165E.prj,706177,613
\Pulkovo 1995\Gauss-Kruger CM 147E.prj,704338,613
\Pulkovo 1995\Gauss-Kruger CM 105E.prj,700047,613
\Pulkovo 1995\Gauss-Kruger CM 141E.prj,703725,613
\Pulkovo 1942\Gauss-Kruger CM 159E.prj,853659,613
\Pulkovo 1995\Gauss-Kruger CM 135E.prj,703112,613
\Pulkovo 1995\Gauss-Kruger CM 117E.prj,701273,613
\Pulkovo 1995\Gauss-Kruger CM 171E.prj,706790,613
\Pulkovo 1995\Gauss-Kruger CM 153E.prj,704951,613
\Pulkovo 1942\Gauss-Kruger CM 177W.prj,857335,614
\Pulkovo 1942\Gauss-Kruger CM 171W.prj,856108,614
\Pulkovo 1995\Gauss-Kruger CM 177W.prj,708630,614
\Pulkovo 1995\Gauss-Kruger CM 171W.prj,707403,614
\Beijing 1954\Gauss-Kruger CM 105E.prj,1832452,614
\Beijing 1954\Gauss-Kruger CM 117E.prj,1833680,614
\Beijing 1954\Gauss-Kruger CM 135E.prj,1835522,614
\Beijing 1954\Gauss-Kruger CM 123E.prj,1834294,614
\Beijing 1954\Gauss-Kruger CM 111E.prj,1833066,614
\Beijing 1954\Gauss-Kruger CM 129E.prj,1834908,614
\Beijing 1954\Gauss-Kruger CM 75E.prj,1836136,611
\Beijing 1954\Gauss-Kruger CM 99E.prj,1838580,611
\Beijing 1954\Gauss-Kruger CM 87E.prj,1837358,611
\Beijing 1954\Gauss-Kruger CM 93E.prj,1837969,611
\Beijing 1954\Gauss-Kruger CM 81E.prj,1836747,611
\Pulkovo 1942\Gauss-Kruger CM 45E.prj,860389,610
\Pulkovo 1995\Gauss-Kruger CM 93E.prj,716564,610
\Pulkovo 1942\Gauss-Kruger CM 99E.prj,865879,610
\Pulkovo 1995\Gauss-Kruger CM 39E.prj,711074,610
\Pulkovo 1942\Gauss-Kruger CM 33E.prj,859169,610
\Pulkovo 1995\Gauss-Kruger CM 81E.prj,715344,610
\Pulkovo 1942\Gauss-Kruger CM 21E.prj,857949,610
\Pulkovo 1942\Gauss-Kruger CM 75E.prj,863439,610
\Pulkovo 1942\Gauss-Kruger CM 57E.prj,861609,610
\Pulkovo 1995\Gauss-Kruger CM 87E.prj,715954,610
\Pulkovo 1995\Gauss-Kruger CM 69E.prj,714124,610
\Pulkovo 1942\Gauss-Kruger CM 63E.prj,862219,610
\Pulkovo 1942\Gauss-Kruger CM 27E.prj,858559,610
\Pulkovo 1942\Gauss-Kruger CM 51E.prj,860999,610
\Pulkovo 1942\Gauss-Kruger CM 15E.prj,854272,610
\Pulkovo 1942\Gauss-Kruger CM 81E.prj,864049,610
\Pulkovo 1995\Gauss-Kruger CM 21E.prj,709244,610
\Pulkovo 1995\Gauss-Kruger CM 75E.prj,714734,610
\Pulkovo 1995\Gauss-Kruger CM 57E.prj,712904,610
\Pulkovo 1995\Gauss-Kruger CM 45E.prj,711684,610
\Pulkovo 1995\Gauss-Kruger CM 99E.prj,717174,610
\Pulkovo 1942\Gauss-Kruger CM 93E.prj,865269,610
\Pulkovo 1995\Gauss-Kruger CM 33E.prj,710464,610
\Pulkovo 1942\Gauss-Kruger CM 39E.prj,859779,610
\Pulkovo 1942\Gauss-Kruger CM 87E.prj,864659,610
\Pulkovo 1995\Gauss-Kruger CM 63E.prj,713514,610
\Pulkovo 1942\Gauss-Kruger CM 69E.prj,862829,610
\Pulkovo 1995\Gauss-Kruger CM 27E.prj,709854,610
\Pulkovo 1995\Gauss-Kruger CM 51E.prj,712294,610
\Pulkovo 1942\Gauss-Kruger CM 9E.prj,866489,607
\NAD83(HARN)\Maryland.prj,1051468,684
\Egypt Gulf of Suez S-650 TL.prj,25402,365
\NAD83(HARN)\UTM zone 2S.prj,1117680,630
\NAD83(CSRS)\MTM zone 7.prj,1152752,625
\NAD83(CSRS)\MTM zone 6.prj,1152127,625
\NAD83(CSRS)\MTM zone 5.prj,1151502,625
\NAD83(CSRS)\MTM zone 4.prj,1150877,625
\NAD83(CSRS)\MTM zone 3.prj,1150252,625
\NAD83(CSRS)\MTM zone 9.prj,1154002,625
\NAD83(CSRS)\MTM zone 8.prj,1153377,625
\NAD83(CSRS)\UTM zone 7N.prj,1165567,626
\NAD83(CSRS)\UTM zone 9N.prj,1166819,626
\NAD83(CSRS)\UTM zone 8N.prj,1166193,626
\NAD83(CSRS)\MTM zone 10.prj,1149625,627
\St. Vincent 45\British West Indies Grid.prj,533457,686
\Pulkovo 1995\3-degree Gauss-Kruger CM 42E.prj,631213,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 48E.prj,772499,628
------1011496052,1146442845(187)
\Pulkovo 1995\3-degree Gauss-Kruger CM 45E.prj,631841,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 42E.prj,771243,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 48E.prj,632469,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 45E.prj,771871,628
\NAD83(CSRS)\UTM zone 12N.prj,1159295,628
\NAD83(CSRS)\UTM zone 21N.prj,1164940,627
\NAD83(CSRS)\UTM zone 13N.prj,1159923,628
\NAD83(CSRS)\UTM zone 20N.prj,1164313,627
\NAD83(CSRS)\UTM zone 10N.prj,1158039,628
\NAD83(CSRS)\UTM zone 11N.prj,1158667,628
\NAD83(CSRS)\UTM zone 16N.prj,1161805,627
\NAD83(CSRS)\UTM zone 17N.prj,1162432,627
\NAD83(CSRS)\UTM zone 14N.prj,1160551,627
\NAD83(CSRS)\UTM zone 15N.prj,1161178,627
\NAD83(CSRS)\UTM zone 18N.prj,1163059,627
\NAD83(CSRS)\UTM zone 19N.prj,1163686,627
\NAD83(HARN)\UTM zone 59S (deprecated).prj,1118310,657
\Albanian 1987\Gauss-Kruger zone 4.prj,1871326,615
\Albanian 1987\Gauss Kruger zone 4 (deprecated).prj,1870685,641
\IGC 1962 6th Parallel South.prj,41848,350
\NAD83(HARN)\Utah North.prj,1115515,722
\NAD83(HARN)\Ohio North.prj,1087050,702
\NAD83(HARN)\Iowa North.prj,1038721,709
\NAD83(HARN)\Utah South.prj,1116970,710
\NAD83(HARN)\Ohio South.prj,1087752,700
\NAD83(HARN)\Iowa South.prj,1039430,700
\Unknown datum based upon the Bessel Namibia ellipsoid.prj,143593,424
\Pulkovo 1995\3-degree Gauss-Kruger CM 51E.prj,633097,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 54E.prj,633725,628
\Pulkovo 1995\3-degree Gauss-Kruger CM 57E.prj,634353,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 51E.prj,773127,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 57E.prj,774383,628
\Pulkovo 1942\3-degree Gauss-Kruger CM 54E.prj,773755,628
\NZGD49\Collingwood Circuit.prj,923699,696
\Sierra Leone 1924\New War Office Grid.prj,564090,679
\NZGD49\Poverty Bay Circuit.prj,936949,702
\MOP78\UTM zone 1S.prj,1477569,581
\NAD27\UTM zone 8N.prj,1459737,604
\NAD27\UTM zone 9N.prj,1460341,604
\NAD27\UTM zone 4N.prj,1456113,604
\NAD27\UTM zone 5N.prj,1457321,604
\NAD27\UTM zone 6N.prj,1458529,604
\NAD27\UTM zone 7N.prj,1459133,604
\NAD27\UTM zone 1N.prj,1452486,604
\NAD27\UTM zone 2N.prj,1454905,604
\NAD27\UTM zone 3N.prj,1455509,604
\NAD83\UTM zone 8N.prj,1323578,595
\NAD83\UTM zone 9N.prj,1324173,595
\NAD83\UTM zone 4N.prj,1320008,595
